/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'forward', 'red', 'left')
 -- left : 0.00

('right', 'left', 'green', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.71
 -- left : 0.00

('forward', 'right', 'red', 'forward')
 -- forward : -4.83
 -- None : 0.00
 -- right : 1.15
 -- left : -19.63

('left', 'right', 'green', 'left')
 -- forward : 0.20
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'left', 'green', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.15
 -- left : 0.00

('left', 'forward', 'red', 'left')
 -- forward : 0.00
 -- None : 1.56
 -- right : -9.62
 -- left : -19.91

('forward', 'forward', 'red', 'right')
 -- forward : 0.00
 -- None : 1.30
 -- right : -10.41
 -- left : -20.31

('forward', 'left', 'green', None)
 -- forward : 2.14
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'left', 'green', 'forward')
 -- forward : -0.25
 -- None : -2.49
 -- right : 1.10
 -- left : -10.34

('forward', 'right', 'red', 'left')
 -- forward : -4.90
 -- None : 1.76
 -- right : 0.00
 -- left : 0.00

('right', 'right', 'red', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.98
 -- left : 0.00

('left', 'right', 'red', 'right')
 -- forward : -4.78
 -- None : 0.00
 -- right : 1.06
 -- left : -20.39

('forward', 'left', 'green', 'left')
 -- forward : 1.44
 -- None : -2.19
 -- right : 0.00
 -- left : 0.00

('left', 'forward', 'green', 'right')
 -- forward : 0.67
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'right', 'red', 'right')
 -- forward : 0.00
 -- None : 1.08
 -- right : 0.00
 -- left : 0.00

('forward', None, 'green', 'left')
 -- forward : 1.72
 -- None : 0.00
 -- right : -0.06
 -- left : 0.00

('right', None, 'green', 'right')
 -- forward : 0.96
 -- None : -2.54
 -- right : 0.00
 -- left : -10.27

('left', 'forward', 'green', 'forward')
 -- forward : 1.30
 -- None : 0.00
 -- right : -0.03
 -- left : 0.00

('left', 'right', 'red', 'forward')
 -- forward : -5.10
 -- None : 1.58
 -- right : 0.00
 -- left : 0.00

('forward', None, 'green', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.30
 -- left : 0.00

('forward', 'right', 'green', 'left')
 -- forward : 1.82
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'right', 'red', None)
 -- forward : 0.00
 -- None : 1.05
 -- right : 0.00
 -- left : 0.00

('forward', 'right', 'red', None)
 -- forward : -4.93
 -- None : 0.00
 -- right : 0.69
 -- left : -5.29

('left', 'right', 'red', None)
 -- forward : 0.00
 -- None : 1.93
 -- right : -0.05
 -- left : -5.40

('right', 'forward', 'red', 'forward')
 -- forward : 0.00
 -- None : 0.92
 -- right : -10.27
 -- left : 0.00

('left', 'forward', 'green', 'left')
 -- forward : 0.82
 -- None : -2.82
 -- right : -0.02
 -- left : 0.00

('forward', None, 'red', 'right')
 -- forward : -4.70
 -- None : 0.00
 -- right : 1.05
 -- left : 0.00

('forward', None, 'green', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.03
 -- left : 0.00

('forward', 'right', 'green', None)
 -- forward : 1.17
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'left', 'red', 'right')
 -- forward : 0.00
 -- None : 0.80
 -- right : 0.00
 -- left : 0.00

('left', 'right', 'green', None)
 -- forward : 0.56
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'left', 'red', None)
 -- forward : -5.20
 -- None : 1.66
 -- right : 0.00
 -- left : -5.21

('forward', 'forward', 'green', None)
 -- forward : 0.00
 -- None : -2.38
 -- right : 0.00
 -- left : 0.69

('forward', None, 'red', 'left')
 -- forward : -5.19
 -- None : 2.17
 -- right : 0.00
 -- left : -4.77

('right', 'left', 'red', None)
 -- forward : -4.54
 -- None : 0.00
 -- right : 1.62
 -- left : 0.00

('forward', None, 'red', 'forward')
 -- forward : 0.00
 -- None : 1.74
 -- right : 0.00
 -- left : 0.00

('left', 'right', 'green', 'right')
 -- forward : 0.71
 -- None : -2.60
 -- right : 0.00
 -- left : 0.00

('left', 'left', 'red', 'right')
 -- forward : -4.89
 -- None : 1.14
 -- right : 0.00
 -- left : -20.25

('right', None, 'red', 'left')
 -- forward : 0.00
 -- None : 1.17
 -- right : 0.00
 -- left : 0.00

('right', 'left', 'green', 'forward')
 -- forward : -0.13
 -- None : -2.32
 -- right : 1.66
 -- left : -9.52

('right', None, 'red', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.83
 -- left : 0.00

('forward', 'right', 'green', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.04
 -- left : 0.00

('forward', 'forward', 'green', 'right')
 -- forward : 2.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', None, 'green', 'right')
 -- forward : 0.44
 -- None : 0.00
 -- right : 0.00
 -- left : -10.31

('forward', None, 'red', None)
 -- forward : 0.00
 -- None : 2.36
 -- right : -0.11
 -- left : 0.00

('right', None, 'red', None)
 -- forward : -5.49
 -- None : -0.07
 -- right : 1.45
 -- left : 0.00

('left', None, 'red', None)
 -- forward : -4.61
 -- None : 2.13
 -- right : -0.16
 -- left : -4.62

('forward', 'forward', 'red', 'forward')
 -- forward : -20.28
 -- None : 2.31
 -- right : -9.77
 -- left : 0.00

('left', 'forward', 'red', 'right')
 -- forward : -19.67
 -- None : 1.78
 -- right : -9.74
 -- left : -20.29

('left', 'forward', 'green', None)
 -- forward : 0.00
 -- None : -2.65
 -- right : -0.21
 -- left : 1.42

('right', 'right', 'green', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.50
 -- left : 0.00

('right', 'forward', 'green', 'right')
 -- forward : 0.83
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'forward', 'green', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.58
 -- left : 0.00

('right', 'right', 'red', 'right')
 -- forward : -4.59
 -- None : 0.49
 -- right : 0.00
 -- left : 0.00

('right', 'right', 'green', 'right')
 -- forward : 0.00
 -- None : -2.19
 -- right : 0.00
 -- left : 0.00

('right', None, 'green', None)
 -- forward : -0.03
 -- None : 0.00
 -- right : 2.04
 -- left : 0.00

('right', 'right', 'green', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.90

('left', 'left', 'green', 'right')
 -- forward : 0.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'forward', 'red', 'left')
 -- forward : -19.85
 -- None : -0.10
 -- right : -10.08
 -- left : -20.37

('right', 'right', 'red', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.88
 -- left : 0.00

('left', None, 'red', 'right')
 -- forward : 0.00
 -- None : 1.61
 -- right : 0.00
 -- left : 0.00

('forward', 'right', 'green', 'forward')
 -- forward : 2.28
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', None, 'red', 'left')
 -- forward : -4.56
 -- None : 1.65
 -- right : 0.00
 -- left : -4.81

('left', 'right', 'green', 'forward')
 -- forward : 0.72
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'forward', 'red', None)
 -- forward : -19.57
 -- None : 1.14
 -- right : -10.42
 -- left : -19.97

('forward', 'left', 'green', 'forward')
 -- forward : 2.38
 -- None : -2.56
 -- right : -0.08
 -- left : 0.00

('forward', 'forward', 'green', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.84
 -- left : 0.00

('left', None, 'green', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.96

('right', 'left', 'red', 'forward')
 -- forward : 0.00
 -- None : 1.14
 -- right : 0.00
 -- left : 0.00

('right', 'forward', 'green', 'left')
 -- forward : 1.21
 -- None : 0.00
 -- right : 0.00
 -- left : -0.02

('forward', None, 'green', None)
 -- forward : 1.29
 -- None : 0.00
 -- right : -0.06
 -- left : -0.02

